id,date,steps,calories_burned,active_minutes,distance_km,heart_rate_avg,workout_type,sleep_hours,water_intake_ml
393,2024-08-15,8145,414.2,88,6.02,91,Hiit,6.4,2042
394,2024-02-03,5582,674.9,58,12.57,154,Swimming,5.2,3211
395,2024-06-05,4494,612.3,65,6.55,71,Yoga,6.3,3179
396,2024-03-01,9625,705.5,91,11.47,96,Running,7.1,3146
397,2024-03-04,3195,190.1,119,14.76,81,Cycling,8.7,2262
398,2024-11-21,13562,204.6,95,4.62,74,Running,9.5,1904
399,2024-11-15,16259,233.7,62,2.72,124,Running,5.8,2675
400,2024-07-27,14869,406.7,23,6.36,119,Cycling,6.6,3360
401,2024-03-09,7585,439.9,39,1.49,144,Swimming,6.1,2104
402,2024-08-14,17463,507.9,27,2.23,114,Cycling,6.9,2816
403,2024-09-08,13334,796.2,89,12.13,113,Strength,8.2,2482
404,2024-09-26,10940,373.6,92,8.03,114,Walking,5.8,2153
405,2024-10-08,3480,732.2,119,4.93,125,Swimming,6.6,2696
406,2024-04-06,4640,311.1,50,4.73,159,Running,8.4,3441
407,2024-04-19,16869,788.7,69,5.97,87,Cycling,6.1,2151
408,2024-12-23,8878,744.1,23,10.85,110,Swimming,7.5,2653
409,2024-04-27,16277,723.1,83,8.59,87,Hiit,5.2,1615
410,2024-04-20,6584,163.0,81,1.01,143,Cycling,8.6,2197
411,2024-12-06,16146,698.8,61,1.83,83,Swimming,8.2,1790
412,2024-02-28,11622,709.4,29,6.23,149,Hiit,7.6,2189
413,2024-05-11,5235,784.3,113,14.28,146,Hiit,7.9,1856
414,2024-12-18,14363,728.2,98,12.02,93,Yoga,7.7,1859
415,2024-07-10,15025,597.5,36,3.49,65,Yoga,9.3,2301
416,2024-10-02,5983,541.6,98,4.09,137,Running,9.2,1788
417,2024-06-24,4274,304.7,60,3.35,76,Strength,8.2,2808
418,2024-12-11,10317,157.4,46,4.49,73,Walking,6.2,1721
419,2024-12-01,3788,400.9,113,6.88,86,Hiit,7.2,2275
420,2024-06-18,9149,215.9,81,12.04,138,Yoga,8.4,1961
421,2024-03-15,4207,669.5,24,5.13,105,Walking,9.3,1651
422,2024-06-06,17547,394.0,113,2.05,76,Walking,7.7,2756
423,2024-08-23,3507,430.4,103,3.31,120,Cycling,5.2,2178
424,2024-04-07,9705,603.2,112,13.96,134,Walking,8.0,2109
425,2024-04-04,3813,405.4,90,12.76,84,Running,6.6,2375
426,2024-02-10,16498,580.3,96,7.72,77,Running,5.9,2807
427,2024-05-03,10758,698.4,59,11.99,125,Hiit,9.0,2042
428,2024-02-21,11914,401.9,67,13.4,112,Cycling,7.0,2039
429,2024-08-15,7315,297.1,54,8.9,84,Strength,8.1,1698
430,2024-02-22,8632,675.3,72,14.59,140,Cycling,7.5,3221
431,2024-07-27,11561,422.1,88,10.62,125,Swimming,9.0,2475
432,2024-05-03,9468,736.8,111,1.49,138,Swimming,8.6,2887
433,2024-10-05,4970,767.0,77,3.42,86,Cycling,8.6,1758
434,2024-01-14,4283,792.4,75,3.83,145,Cycling,8.8,2028
435,2024-06-24,17977,674.8,31,6.43,115,Swimming,6.5,2065
436,2024-09-15,17310,158.0,109,9.72,131,Strength,6.9,2348
437,2024-03-05,12283,532.2,117,14.51,77,Running,7.5,1706
438,2024-05-28,11775,722.1,72,4.7,148,Hiit,7.6,2468
439,2024-01-06,7512,411.9,99,9.52,153,Hiit,5.2,3321
440,2024-06-23,6892,182.0,80,13.89,112,Running,6.5,3125
441,2024-05-10,7593,697.9,109,10.59,94,Cycling,6.4,3023
442,2024-08-25,16530,358.6,113,6.83,147,Running,5.8,1932
443,2024-07-24,10937,643.7,67,12.49,130,Strength,5.7,2137
444,2024-12-17,9609,238.2,87,13.31,68,Cycling,5.9,3205
445,2024-04-27,3944,312.2,78,1.71,111,Yoga,5.9,2254
446,2024-08-17,9503,563.0,35,10.54,95,Walking,7.2,2413
447,2024-03-28,10775,531.5,64,5.82,98,Yoga,8.7,1685
448,2024-05-01,9333,182.3,93,11.92,92,Strength,6.0,1961
449,2024-11-07,7408,573.5,85,1.28,152,Running,7.1,1770
450,2024-11-06,12849,670.6,48,4.53,104,Yoga,9.4,2816
451,2024-05-14,17671,394.7,64,7.43,92,Hiit,6.4,2566
452,2024-10-13,12576,216.5,85,14.99,112,Swimming,7.9,2747
453,2024-05-10,14213,220.3,28,5.71,100,Yoga,6.5,2067
454,2024-05-21,14650,768.9,103,5.18,84,Swimming,8.4,3342
455,2024-01-26,17046,671.5,96,6.66,105,Yoga,5.6,1552
456,2024-11-16,7843,318.6,73,6.66,159,Running,7.6,2671
457,2024-04-11,14903,613.7,107,8.48,125,Yoga,6.6,2114
458,2024-03-27,13774,719.7,43,5.11,125,Cycling,8.3,2985
459,2024-09-25,17952,269.0,107,13.59,148,Running,6.0,1957
460,2024-12-28,8031,423.3,62,6.2,139,Walking,7.1,1741
461,2024-08-02,17194,562.4,94,14.22,74,Hiit,9.0,2524
462,2024-02-28,14152,398.1,58,6.78,84,Cycling,9.5,2201
463,2024-07-19,17628,739.3,78,3.01,156,Cycling,8.5,2498
464,2024-06-21,5897,353.7,27,1.07,100,Cycling,8.4,1845
465,2024-10-25,5595,468.2,117,11.92,81,Swimming,7.0,2379
466,2024-07-14,10821,399.2,24,8.47,158,Walking,9.3,3326
467,2024-06-25,16651,495.2,22,10.47,145,Yoga,6.1,2920
468,2024-06-10,5112,216.8,84,9.24,86,Running,8.7,2110
469,2024-05-15,14924,488.2,87,5.73,152,Cycling,6.5,3346
470,2024-08-12,15289,272.5,71,1.27,93,Yoga,9.4,1932
471,2024-12-01,12661,478.0,35,6.13,148,Strength,5.2,3295
472,2024-11-09,15636,497.6,26,9.31,71,Yoga,5.5,3212
473,2024-01-02,14300,225.3,76,6.32,135,Walking,7.1,1813
474,2024-04-23,14235,559.7,58,6.89,77,Yoga,7.3,2775
475,2024-10-23,5247,422.2,33,8.16,144,Running,6.3,3107
476,2024-02-16,6254,545.9,119,4.68,131,Cycling,6.6,2339
477,2024-05-06,3645,506.3,46,10.63,126,Walking,6.1,1526
478,2024-11-03,17858,221.8,93,10.37,84,Running,8.5,1653
479,2024-12-24,4659,738.1,102,4.24,102,Walking,7.1,1704
480,2024-03-28,3646,704.0,66,12.22,105,Hiit,8.3,1694
481,2024-01-01,16959,240.0,102,3.39,110,Hiit,9.3,2049
482,2024-12-03,9105,679.7,43,2.59,116,Hiit,6.2,2289
483,2024-12-28,10835,669.9,103,13.41,86,Running,5.6,2987
484,2024-01-28,5611,217.4,95,7.76,137,Yoga,7.0,2751
485,2024-07-25,8875,547.4,107,13.32,158,Cycling,7.2,2499
486,2024-02-14,10220,179.9,53,10.17,66,Yoga,8.9,2574
487,2024-12-19,14858,517.3,105,13.22,131,Swimming,8.1,2766
488,2024-02-14,13841,622.3,81,5.84,151,Yoga,6.7,3218
489,2024-09-20,3894,157.6,40,8.08,125,Strength,7.2,1838
490,2024-02-25,11055,358.4,62,14.58,71,Swimming,6.0,2817
491,2024-07-13,16387,302.7,78,7.22,138,Hiit,5.4,2520
492,2024-08-11,4944,787.4,115,10.15,78,Hiit,6.9,2641
493,2024-09-01,16531,209.1,97,14.48,146,Walking,9.0,2651
494,2024-04-21,14001,446.5,63,6.09,71,Strength,6.0,2430
495,2024-06-18,15573,552.8,80,11.03,111,Yoga,7.0,1699
496,2024-11-08,3035,371.9,101,14.5,102,Swimming,7.3,2937
497,2024-02-02,17694,256.7,37,12.51,160,Yoga,6.8,2020
498,2024-10-07,6072,228.5,70,4.02,89,Yoga,6.5,3050
499,2024-07-02,13375,694.4,95,2.73,122,Hiit,8.0,3458
500,2024-09-05,11172,152.8,114,1.68,120,Strength,7.6,3393
